Index,Title-EN,Raga-EN,Tala-EN,Title-SA,Raga-SA,Tala-SA
462,stavarājā dinutabṛhadīśa tārayāśu mām dayānidhe,s,Unknown,[SYNCED] stavarājā dinutabṛhadīśa tārayāśu mām dayānidhe,रमामनोहरि (५२),रूपकम्
463,caranăm,ramāmanohari,rūpakam,[SYNCED] caranăm,चलनाट (३६),Unknown
464,[SYNCED] 526,calanāṭa,ādi,526,वृन्दावन १४९ (२२),आदि
465,svāminātha,bṛndāvani,ādi,[SYNCED] svāminātha,देशिसिंहावम्१५० (५८),रूपकम्
466,guruguha mānasarañjani guṇijananute nirañjani,deśisimhāramavam$^{150}$,rūpakam,528,वसन्त (१५),मिश्र चापु
467,hariyuvatīm,vasan,khẩn da ekam,[SYNCED] hariyuvatīm,नवरोज् (२९),Unknown
468,[SYNCED] ४७४ हाटकेश्वर,navaraj,Unknown,४७४ हाटकेश्वर,बिलहरि (२१),रूपकम्
469,[SYNCED] ४७५ हालास्यनाथम्,bilahari,rūpakam,४७५ हालास्यनाथम्,दर्बार् (२२),आदि
470,nāvādyāsādhamahotsavam natasurāsuradevaprabhāvam,darbār,ādi,४७६ हिमगिरिकुमारि,अमृतवर्षिणि (६६),आदि
471,[SYNCED] विमलहृदयकमलविकासकरि विधुवह्नि रविक्रियाशक्तिकरि,amr,ādi,विमलहृदयकमलविकासकरि विधुवह्नि रविक्रियाशक्तिकरि,रविक्रिया (४२),आदि
472,[SYNCED] ४७८ हिमाचलकुमारीम्,ravikriyā,Unknown,४७८ हिमाचलकुमारीम्,झङ्कारभ्रमरि (१९),रूपकम्१५५
473,Unknown,jhaṅkārabhramari,rūpakam,Unknown,ललित (१५),रूपकम्
474,śītakiraṇanibhavadanām śritacintāmaṇisadanām,lali,rūpakam,537,शङ्कराभरणम् (२९),तिश्र एकम्
475,he māye,śaṅkarābharaṇam,tiśra ekam,४८१ हेरम्बाय,अठाण (२८),रूपकम्
476,noṭtusvara sāhityam,aṭhāṇa,rūpakam,४८२ क्षितिजारमणम्,देवगान्धारि (२९),आदि
477,[SYNCED] ४८३ ज्ञानप्रसूनाम्बिके,devagāndhāri,Unknown,४८३ ज्ञानप्रसूनाम्बिके,कल्याणि (६५),रूपकम्
478,kṣitijāramaṇam,kalyāṇi,rūpakam,४८४ ज्ञानाम्बिके,सेनाग्रणि (७),तिश्र एकम्
479,483 jñānaprasūnāmbike,senāgraṇi,tiśra ekam,,,
